ID;Cim;Ajanlatk‚r‹;Nyertes;µr;Konzorciumi tagokra sz molt  r;CRI;URL
25983;Budapest XVI. kerleti ”ner‹s £t‚p¡t‚sek XVII.;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;MLYK™ZP MLY- S K™ZMšPIT™ KFT;68989090;22996363;0.12;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_4984_2010
25983;Budapest XVI. kerleti ”ner‹s £t‚p¡t‚sek XVII.;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;ROK-LA p¡t‹ipari Szolg ltat¢ Kft.;68989090;22996363;0.12;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_4984_2010
25983;Budapest XVI. kerleti ”ner‹s £t‚p¡t‚sek XVII.;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;RELID BAU K™ZMšPIT™ KFT;68989090;22996363;0.12;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_4984_2010
25984;Budapest XVI. kerleti ”ner‹s £t‚p¡t‚sek XVII.;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;MLYK™ZP MLY- S K™ZMšPIT™ KFT;61220190;20406730;0.11;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_4984_2010
25984;Budapest XVI. kerleti ”ner‹s £t‚p¡t‚sek XVII.;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;ROK-LA p¡t‹ipari Szolg ltat¢ Kft.;61220190;20406730;0.11;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_4984_2010
25984;Budapest XVI. kerleti ”ner‹s £t‚p¡t‚sek XVII.;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;RELID BAU K™ZMšPIT™ KFT;61220190;20406730;0.11;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_4984_2010
26179;BKSZT beruh z s, m‚rn”ki szolg ltat s szivatty£telepek z poroldali  talak¡t sa sor n - eredm‚nyhirdet‚s;Budapest F‹v ros ™nkorm nyzata;UTIBER K”z£ti Beruh z¢ Kft.;52940700;26470350;0.33;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_4821_2010
26179;BKSZT beruh z s, m‚rn”ki szolg ltat s szivatty£telepek z poroldali  talak¡t sa sor n - eredm‚nyhirdet‚s;Budapest F‹v ros ™nkorm nyzata;MEGALIT MRN™KI IRODA KFT;52940700;26470350;0.33;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_4821_2010
26864;Hirdetm‚ny k”zz‚t‚tele n‚lkl indul¢ t rgyal sos elj r s t j‚koztat¢ja;Budapest F‹v ros X. Kerlet K‹b nyai ™nkorm nyzat;Buda‹rs 146 Kereskedelmi Korl tolt Felel‹ss‚gû T rsas g;39985712;19992856;0.52;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_2273_2010
26864;Hirdetm‚ny k”zz‚t‚tele n‚lkl indul¢ t rgyal sos elj r s t j‚koztat¢ja;Budapest F‹v ros X. Kerlet K‹b nyai ™nkorm nyzat;Global Sport Management Sportszervez‹ Korl tolt Felel‹ss‚gû T rsas g;39985712;19992856;0.52;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_2273_2010
27360;éJHEGYI LAKàTELEPEN 26 DB TRFIGYELŠ KAMERA TELEPÖTSE S MëK™DTETSE BRLETI JOGVISZONYBAN-t j‚koztat¢ az elj r s eredm‚ny‚r‹l K;Budapest F‹v ros X. Kerlet K‹b nyai ™nkorm nyzat;ERANDO Biztons gtechnikai Tan csad¢ ‚s Kereskedelmi Kft.;2350000;1175000;0.33;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_2066_2010
27360;éJHEGYI LAKàTELEPEN 26 DB TRFIGYELŠ KAMERA TELEPÖTSE S MëK™DTETSE BRLETI JOGVISZONYBAN-t j‚koztat¢ az elj r s eredm‚ny‚r‹l K;Budapest F‹v ros X. Kerlet K‹b nyai ™nkorm nyzat;SCI-H l¢zat T vk”zl‚si ‚s H l¢zatintegr ci¢s z rtk”rûen mûk”d‹ R‚szv‚nyt rsas g;2350000;1175000;0.33;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_2066_2010
28284;kar csonyi d¡szkivil g¡t s az V. kerletben 2009.;Belv ros -Lip¢tv ros Budapest F‹v ros V. Ker. ™nkorm nyzata;BDK Budapesti D¡sz- ‚s K”zvil g¡t si Korl tolt Felel‹ss‚gû T rsas g;46600000;23300000;0.43;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_25591_2009
28284;kar csonyi d¡szkivil g¡t s az V. kerletben 2009.;Belv ros -Lip¢tv ros Budapest F‹v ros V. Ker. ™nkorm nyzata;Lisys F‚nyrendszer Ipari ‚s Kereskedelmi Z rtk”ren Mûk”d‹  R‚szv‚nyt rsas g;46600000;23300000;0.43;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_25591_2009
28366;k”zterleti j tsz¢terek fel£j¡t sa 2009.;Budapest F‹v ros XIV. Kerlet Zugl¢ ™nkorm nyzata;Z™FE Z”ldterlet-fenntart¢ ‚s Fejleszt‹ Korl tolt Felel‹ss‚gû T rsas g;38370747;19185374;0.09;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_23592_2009
28366;k”zterleti j tsz¢terek fel£j¡t sa 2009.;Budapest F‹v ros XIV. Kerlet Zugl¢ ™nkorm nyzata;PATER-LIµN Kert‚szeti Nonprofit Korl tolt Felel‹ss‚gû T rsas g;38370747;19185374;0.09;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_23592_2009
28532;Pestszentl‹rinc-Pestszentimre ™nkorm nyzat k”z‚leti lapj nak (V rosk‚p) kiad sa, a kiad¢i jogok gyakorl sa, honlapon tal lhat¢ online h¡reinek szerkeszt‚se;Budapest XVIII. Kerlet Pestszentl‹rinc-Pestszentimre ™nkorm nyzata;Magyar K”zl”ny Lap- ‚s K”nyvkiad¢ Korl tolt Felel‹ss‚gû T rsas g;4520000;2260000;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_0908_2010
28532;Pestszentl‹rinc-Pestszentimre ™nkorm nyzat k”z‚leti lapj nak (V rosk‚p) kiad sa, a kiad¢i jogok gyakorl sa, honlapon tal lhat¢ online h¡reinek szerkeszt‚se;Budapest XVIII. Kerlet Pestszentl‹rinc-Pestszentimre ™nkorm nyzata;V rospress Magyarorsz g Korl tolt Felel‹ss‚gû T rsas g;4520000;2260000;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_0908_2010
30339;d¡szburkolat ‚s egy‚b burkolat ‚s az ehhez kapcsol¢d¢ elemek karbantart si munk latok ell t sa az V. kerletben;Belv ros -Lip¢tv ros Budapest F‹v ros V. Ker. ™nkorm nyzata;EU-LINE PÖTŠIPARI ZµRTK™RëEN MëK™DŠ RSZVNYTµRSASµG;140000000;70000000;0.22;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_29832_2011
30339;d¡szburkolat ‚s egy‚b burkolat ‚s az ehhez kapcsol¢d¢ elemek karbantart si munk latok ell t sa az V. kerletben;Belv ros -Lip¢tv ros Budapest F‹v ros V. Ker. ™nkorm nyzata;T‚r Bau Holding Zrt.;140000000;70000000;0.22;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_29832_2011
30340;Kar csonyi d¡szkivil g¡t s az V. kerletben 2011;Belv ros -Lip¢tv ros Budapest F‹v ros V. Ker. ™nkorm nyzata;BDK Budapesti D¡sz- ‚s K”zvil g¡t si Korl tolt Felel‹ss‚gû T rsas g;47500000;23750000;0.39;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_29664_2011
30340;Kar csonyi d¡szkivil g¡t s az V. kerletben 2011;Belv ros -Lip¢tv ros Budapest F‹v ros V. Ker. ™nkorm nyzata;Lisys F‚nyrendszer Ipari ‚s Kereskedelmi Z rtk”ren Mûk”d‹  R‚szv‚nyt rsas g;47500000;23750000;0.39;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_29664_2011
30814;Parkfenntart s - Konzult ci¢ 3;Budapest F‹v ros XI.Kerlet éjbuda ™nkorm nyzata;F™KERT PARKFENNTARTO-KERTSZETI S SZOLGµLTATO KFT;15748031;7874016;0.25;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_0283_2012
30814;Parkfenntart s - Konzult ci¢ 3;Budapest F‹v ros XI.Kerlet éjbuda ™nkorm nyzata;PANNON PARK PARKFENNTARTà S PARKPITŠ KORLµTOLT FELELŠSSGë  TµRSASµG;15748031;7874016;0.25;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_0283_2012
31279;Parkfenntart s - Konzult ci¢ 2;Budapest F‹v ros XI.Kerlet éjbuda ™nkorm nyzata;F™KERT PARKFENNTARTO-KERTSZETI S SZOLGµLTATO KFT;17322835;8661418;0.25;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_0281_2012
31279;Parkfenntart s - Konzult ci¢ 2;Budapest F‹v ros XI.Kerlet éjbuda ™nkorm nyzata;PANNON PARK PARKFENNTARTà S PARKPITŠ KORLµTOLT FELELŠSSGë  TµRSASµG;17322835;8661418;0.25;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_0281_2012
31906;Irodaszerek beszerz‚se Budapest F‹v ros IV. kerlet éjpest ™nkorm nyzat Gazdas gi Int‚zm‚nye ‚s a hozz  tartoz¢ ”n ll¢an mûk”d‹ int‚zm‚nyek r‚sz‚re.;Budapest F‹v ros IV.Kerlet éjpest ™nkorm nyzat Polg rmesteri Hivatala;N-SPEC-O KERESKEDELMI ZµRTK™RëEN MëK™DŠ RSZVNYTµRSASµG;19000000;9500000;0.20;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_1564_2012
31906;Irodaszerek beszerz‚se Budapest F‹v ros IV. kerlet éjpest ™nkorm nyzat Gazdas gi Int‚zm‚nye ‚s a hozz  tartoz¢ ”n ll¢an mûk”d‹ int‚zm‚nyek r‚sz‚re.;Budapest F‹v ros IV.Kerlet éjpest ™nkorm nyzat Polg rmesteri Hivatala;PAPIROSZ Kereskedelmi ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;19000000;9500000;0.20;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_1564_2012
32081;BKSZT beruh z s mûszaki ellen‹ri ‚s m‚rn”ki feladatok a tehermentes¡t‹ gyûjt‹csatorn k kivitelez‚se sor n;Budapest F‹v ros ™nkorm nyzata;UTIBER K”z£ti Beruh z¢ Kft.;45880800;22940400;0.20;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28882_2009
32081;BKSZT beruh z s mûszaki ellen‹ri ‚s m‚rn”ki feladatok a tehermentes¡t‹ gyûjt‹csatorn k kivitelez‚se sor n;Budapest F‹v ros ™nkorm nyzata;MEGALIT MRN™KI IRODA KFT;45880800;22940400;0.20;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28882_2009
33103;Pesterzs‚bet gravit ci¢s gyûjt‹csatorna kivitelez‚si munk i elv‚gz‚se, r‚szben tervez‚ssel;Budapest F‹v ros ™nkorm nyzata;SADE-Magyarorsz g M‚ly‚p¡t‹ Kft.;2848888888;1424444444;0.19;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_21577_2009
33103;Pesterzs‚bet gravit ci¢s gyûjt‹csatorna kivitelez‚si munk i elv‚gz‚se, r‚szben tervez‚ssel;Budapest F‹v ros ™nkorm nyzata;Penta Kft;2848888888;1424444444;0.19;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_21577_2009
33223;Parkfenntart s - Konzult ci¢ 4;Budapest F‹v ros XI.Kerlet éjbuda ™nkorm nyzata;F™KERT PARKFENNTARTO-KERTSZETI S SZOLGµLTATO KFT;117322819;58661410;0.44;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_8787_2012
33223;Parkfenntart s - Konzult ci¢ 4;Budapest F‹v ros XI.Kerlet éjbuda ™nkorm nyzata;PANNON PARK PARKFENNTARTà S PARKPITŠ KORLµTOLT FELELŠSSGë  TµRSASµG;117322819;58661410;0.44;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_8787_2012
33392;T j‚koztat¢ az elj r s eredm‚ny‚r‹l -àbudai Promen d fejleszt‚se KMOP p ly zat keret‚ben;Budapest F‹v ros III. Kerleti àbuda-B‚k smegyer ™nkorm nyzat Polg rmesteri Hivatala;Construm Beruh z¢ ‚s Kivitelez‹ Korl tolt Felel‹ss‚gû T rsas g;619973883;206657961;0.19;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_7702_2012
33392;T j‚koztat¢ az elj r s eredm‚ny‚r‹l -àbudai Promen d fejleszt‚se KMOP p ly zat keret‚ben;Budapest F‹v ros III. Kerleti àbuda-B‚k smegyer ™nkorm nyzat Polg rmesteri Hivatala;Penta Kft;619973883;206657961;0.19;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_7702_2012
33392;T j‚koztat¢ az elj r s eredm‚ny‚r‹l -àbudai Promen d fejleszt‚se KMOP p ly zat keret‚ben;Budapest F‹v ros III. Kerleti àbuda-B‚k smegyer ™nkorm nyzat Polg rmesteri Hivatala;PANNON PARK PARKFENNTARTà S PARKPITŠ KORLµTOLT FELELŠSSGë  TµRSASµG;619973883;206657961;0.19;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_7702_2012
33717;M3 aut¢p lya (3. sz. f‹forgalmi £t) menti XIV. ‚s XV. ker. szakasza ment‚n fekv‹ lak¢terletek zaj elleni v‚delme t rgy£ projekt akt¡v zajv‚delm‚nek meg‚p¡t‚se ‚s passz¡v zajv‚delm‚nek kiviteli terveinek elk‚sz¡t‚se ‚s;Budapest F‹v ros ™nkorm nyzata;NµDP PIT™IPARI S KERESKEDELMI, SZOLGµLTATO KFT;580997674;290498837;0.23;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_27490_2009
33717;M3 aut¢p lya (3. sz. f‹forgalmi £t) menti XIV. ‚s XV. ker. szakasza ment‚n fekv‹ lak¢terletek zaj elleni v‚delme t rgy£ projekt akt¡v zajv‚delm‚nek meg‚p¡t‚se ‚s passz¡v zajv‚delm‚nek kiviteli terveinek elk‚sz¡t‚se ‚s;Budapest F‹v ros ™nkorm nyzata;TRANSINVEST-BUDAPEST MRN™KI, KONZULTµNSI, KERESKEDELMI S šGYN™KI KFT;580997674;290498837;0.23;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_27490_2009
34220;BKSZT beruh z s pr¢bazem alatti szennyv¡ziszap elsz ll¡t s,  rtalmatlan¡t s CMP)elj r s eredm‚nye;Budapest F‹v ros ™nkorm nyzata;F‹v rosi Csatorn z si Mûvek Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;1008421750;201684350;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_15231_2009
34220;BKSZT beruh z s pr¢bazem alatti szennyv¡ziszap elsz ll¡t s,  rtalmatlan¡t s CMP)elj r s eredm‚nye;Budapest F‹v ros ™nkorm nyzata;Tatai K”rnyezetv‚delmi Z rtk”rûen mûk”d‹ R‚szv‚nyt rsas g;1008421750;201684350;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_15231_2009
34220;BKSZT beruh z s pr¢bazem alatti szennyv¡ziszap elsz ll¡t s,  rtalmatlan¡t s CMP)elj r s eredm‚nye;Budapest F‹v ros ™nkorm nyzata;EWC-H K”rnyezetv‚delmi, Kereskedelmi ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;1008421750;201684350;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_15231_2009
34220;BKSZT beruh z s pr¢bazem alatti szennyv¡ziszap elsz ll¡t s,  rtalmatlan¡t s CMP)elj r s eredm‚nye;Budapest F‹v ros ™nkorm nyzata;SKSZ-INGATLAN VAGYONKEZELŠ S SZOLGµLTATà KFT.;1008421750;201684350;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_15231_2009
34220;BKSZT beruh z s pr¢bazem alatti szennyv¡ziszap elsz ll¡t s,  rtalmatlan¡t s CMP)elj r s eredm‚nye;Budapest F‹v ros ™nkorm nyzata;ST-Logistic Sz ll¡tm nyoz si Korl tolt Felel‹ss‚gû T rsas g;1008421750;201684350;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_15231_2009
34235;BUdapest, IX. kerlet R day u. 46. sz. alatti b”lcs‹de j tsz¢udvar nak fel£j¡t sa;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;PANNON PARK PARKFENNTARTà S PARKPITŠ KORLµTOLT FELELŠSSGë  TµRSASµG;15950000;7975000;0.13;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_23372_2009
34235;BUdapest, IX. kerlet R day u. 46. sz. alatti b”lcs‹de j tsz¢udvar nak fel£j¡t sa;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;FlexiBilo Hung ria Kereskedelmi ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;15950000;7975000;0.13;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_23372_2009
34585;XIX.-XX. ker. Nagyk‹r”si £t menti lak¢terletek zaj elleni v‚delme - kivitelez‚si feladatok;Budapest F‹v ros ™nkorm nyzata;VIANOVA 87 K”zmû ‚s ét‚p¡t‹ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;59947000;19982333;0.09;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26430_2009
34585;XIX.-XX. ker. Nagyk‹r”si £t menti lak¢terletek zaj elleni v‚delme - kivitelez‚si feladatok;Budapest F‹v ros ™nkorm nyzata;TRANSINVEST-BUDAPEST MRN™KI, KONZULTµNSI, KERESKEDELMI S šGYN™KI KFT;59947000;19982333;0.09;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26430_2009
34585;XIX.-XX. ker. Nagyk‹r”si £t menti lak¢terletek zaj elleni v‚delme - kivitelez‚si feladatok;Budapest F‹v ros ™nkorm nyzata;NµDP-FABETON pit‹anyag Gy rt¢ ‚s Forgalmaz¢ Korl tolt Felel‹ss‚gû T rsas g;59947000;19982333;0.09;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26430_2009
34627;Strat‚giai zajt‚rk‚p mûk”dtet‚se;Budapest F‹v ros ™nkorm nyzata;VIBROCOMP AKUSZTIKAI, SZµMITµSTECHNIKAI SZOLGµLTATO S KERESKEDELMI KFT;32999999;11000000;0.15;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_23677_2009
34627;Strat‚giai zajt‚rk‚p mûk”dtet‚se;Budapest F‹v ros ™nkorm nyzata;ESRI MAGYARORSZµG INFORMATIKAI MëSZAKI FEJLESZTŠ S KERESKEELMI KFT.;32999999;11000000;0.15;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_23677_2009
34627;Strat‚giai zajt‚rk‚p mûk”dtet‚se;Budapest F‹v ros ™nkorm nyzata;EnviroPlus K”rnyezetv‚delmi Szaktan csad¢ ‚s Tervez‹ Korl tolt Felel‹ss‚gû T rsas g;32999999;11000000;0.15;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_23677_2009
34762;D‚l-budai tehermentes¡t‹ £t III. szakasz ki‚p¡t‚se;Budapest F‹v ros ™nkorm nyzata;COLAS éT p¡t‹ipari Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;1523221250;507740417;0.16;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26295_2009
34762;D‚l-budai tehermentes¡t‹ £t III. szakasz ki‚p¡t‚se;Budapest F‹v ros ™nkorm nyzata;DUNA ASZFALT éT- S MLYPÖTŠ KFT.;1523221250;507740417;0.16;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26295_2009
34762;D‚l-budai tehermentes¡t‹ £t III. szakasz ki‚p¡t‚se;Budapest F‹v ros ™nkorm nyzata;EGéT EGRI éTPÖTŠ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;1523221250;507740417;0.16;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26295_2009
35852;Mozg sjav¡t¢ µltal nos Iskola ‚s Di kotthon (Budapest XIV., Mexik¢i u. 60.) rekonstrukci¢ beruh z s els‹ k‚szletbeszerz‚s sz ll¡t¢j nak kiv laszt sa;Budapest F‹v ros ™nkorm nyzata;MEDIPLAN KàRHµZTERVEZŠ S EGSZSGšGYI FŠVµLLAKOZà KFT;15880636;2646773;0.02;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_18235_2009
35852;Mozg sjav¡t¢ µltal nos Iskola ‚s Di kotthon (Budapest XIV., Mexik¢i u. 60.) rekonstrukci¢ beruh z s els‹ k‚szletbeszerz‚s sz ll¡t¢j nak kiv laszt sa;Budapest F‹v ros ™nkorm nyzata;GERONTEX GYOGYµSZATI SEGDESZK™Z KERESKEDELMI KFT;15880636;2646773;0.02;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_18235_2009
35852;Mozg sjav¡t¢ µltal nos Iskola ‚s Di kotthon (Budapest XIV., Mexik¢i u. 60.) rekonstrukci¢ beruh z s els‹ k‚szletbeszerz‚s sz ll¡t¢j nak kiv laszt sa;Budapest F‹v ros ™nkorm nyzata;Sanam”bel B£torgy rt¢ Korl tolt Felel‹ss‚gû T rsas g;15880636;2646773;0.02;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_18235_2009
35852;Mozg sjav¡t¢ µltal nos Iskola ‚s Di kotthon (Budapest XIV., Mexik¢i u. 60.) rekonstrukci¢ beruh z s els‹ k‚szletbeszerz‚s sz ll¡t¢j nak kiv laszt sa;Budapest F‹v ros ™nkorm nyzata;ALLERGO HUNGARY Gy¢gy szati K”z”s V llalat;15880636;2646773;0.02;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_18235_2009
35852;Mozg sjav¡t¢ µltal nos Iskola ‚s Di kotthon (Budapest XIV., Mexik¢i u. 60.) rekonstrukci¢ beruh z s els‹ k‚szletbeszerz‚s sz ll¡t¢j nak kiv laszt sa;Budapest F‹v ros ™nkorm nyzata;BB Brand Kereskedelmi ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;15880636;2646773;0.02;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_18235_2009
35852;Mozg sjav¡t¢ µltal nos Iskola ‚s Di kotthon (Budapest XIV., Mexik¢i u. 60.) rekonstrukci¢ beruh z s els‹ k‚szletbeszerz‚s sz ll¡t¢j nak kiv laszt sa;Budapest F‹v ros ™nkorm nyzata;HUNNIA-KRISTµLY Kereskedelmi ‚s Szolg ltat¢ Kft;15880636;2646773;0.02;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_18235_2009
36039;Budapest J¢zsefv ros Hitelfelv‚tel;Budapest F‹v ros VIII. Kerlet J¢zsefv rosi ™nkorm nyzat;Kereskedelmi ‚s Hitelbank Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;60000000;30000000;0.35;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_22096_2009
36039;Budapest J¢zsefv ros Hitelfelv‚tel;Budapest F‹v ros VIII. Kerlet J¢zsefv rosi ™nkorm nyzat;Magyarorsz gi Volksbank z rtk”rûen mûk”d‹ r‚szv‚nyt rsas g;60000000;30000000;0.35;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_22096_2009
36290;Budapest XVI. kerleti ”ner‹s £t‚p¡t‚sek XIII.;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;MLYK™ZP MLY- S K™ZMšPIT™ KFT;17908955;5969652;0.03;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_18346_2009
36290;Budapest XVI. kerleti ”ner‹s £t‚p¡t‚sek XIII.;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;ROK-LA p¡t‹ipari Szolg ltat¢ Kft.;17908955;5969652;0.03;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_18346_2009
36290;Budapest XVI. kerleti ”ner‹s £t‚p¡t‚sek XIII.;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;RELID BAU K™ZMšPIT™ KFT;17908955;5969652;0.03;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_18346_2009
36692;Budapest II. kerlet Bel-Buda kerletr‚sz‚nek funkci¢b‹v¡t‹ rehabilit ci¢ja;Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;Penta Kft;0;0;0.37;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_20295_2009
36692;Budapest II. kerlet Bel-Buda kerletr‚sz‚nek funkci¢b‹v¡t‹ rehabilit ci¢ja;Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;Z™LD KORONA 2000 Parkfenntart¢ ‚s Park‚p¡t‹ Korl tolt Felel‹ss‚gû T rsas g;0;0;0.37;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_20295_2009
36998;Budapest XVI. kerleti ”ner‹s £t‚p¡t‚sek XVI.;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;MLYK™ZP MLY- S K™ZMšPIT™ KFT;16673450;5557817;0.21;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_20859_2009
36998;Budapest XVI. kerleti ”ner‹s £t‚p¡t‚sek XVI.;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;ROK-LA p¡t‹ipari Szolg ltat¢ Kft.;16673450;5557817;0.21;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_20859_2009
36998;Budapest XVI. kerleti ”ner‹s £t‚p¡t‚sek XVI.;Budapest F‹v ros XVI.Kerlet ™nkorm nyzat;RELID BAU K™ZMšPIT™ KFT;16673450;5557817;0.21;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_20859_2009
